证券代码,证券简称,转债简称,正股代码,回售触发计算最大时间区间,回售触发计算时间区间,回售触发比例,条件回售起始日期,条件回售截止日期,今天日期与回售截止日较小者,回售条款
110002.SH,南山铝业,南山转债(退市),600219.SH,30,30,70,2012/4/18,2013/4/17,2013/4/17,有条件回售条款:在公司可转债到期日前一年内，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%(含当期利息)回售给本公司。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。附加回售条款:在本次发行的可转债存续期间内，如果本次发行所募集资金的使用与本公司在募集说明书中的承诺相比出现重大变化，根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，持有人有权按面值的103%(含当期利息)的价格向本公司回售其持有的部分或全部可转换公司债券。持有人在附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。
110003.SH,新钢股份,新钢转债(退市),600782.SH,30,30,70,2011/8/21,2013/8/20,2013/8/20,"(1)有条件回售条款在本可转债最后两个计息年度,如果公司股票收盘价连续30个交易日低于当期转股价格的70%时,可转债持有人有权将其持有的可转债全部或部分按面值的104%(含当期计息年度利息)回售给本公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售,但若首次不实施回售的,则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。(2)附加回售条款在本可转债存续期间内,如果本次发行所募集资金的使用与本公司在募集说明书中的承诺相比出现重大变化,根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的,持有人有权按面值的104%(含当期利息)的价格向本公司回售其持有的部分或全部可转债。持有人在附加回售申报期内未进行附加回售申报的,不应再行使本次附加回售权。"
110004.SH,厦工股份,厦工转债(退市),600815.SH,30,30,70,2010/2/28,2014/8/28,2014/8/28,(1)有条件回售条款在可转债的转股期间，如果公司股票在任何连续30个交易日的收盘价格低于当期转股价的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值的103%(含当期利息)的价格回售给公司。若在前述30个交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价计算；调整后的交易日按调整后的转股价格和收盘价计算。(2)附加回售条款若公司本次发行的可转债募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现变化，根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定改变募集资金用途的，可转债持有人享有一次回售的权利。可转债持有人有权按债券面值的103%(含当期利息)的价格向公司回售全部或部分持有的可转换公司债券。持有人在特别回售条件满足后，可以在本公司公告后的特别回售申报期内进行回售，本次特别回售申报期内不实施回售的，不应再行使特别回售权。
110005.SH,大西洋,西洋转债(退市),600558.SH,30,30,70,2010/9/3,2014/9/2,2014/9/2,(1)有条件回售条款在本可转债发行之日起12个月后，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%(含当期利息)回售给公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售，但若首次不实施回售的，则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。(2)附加回售条款在本可转债存续期间内，如果本次发行所募集资金的使用与公司在募集说明书中的承诺相比出现重大变化，根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，持有人有权按面值的103%(含当期利息)的价格向公司回售其持有的部分或全部可转债。持有人在附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。
110006.SH,浙江龙盛,龙盛转债(退市),600352.SH,30,30,70,2012/9/14,2014/9/14,2014/9/14,(1)有条件回售条款在本可转债最后两个计息年度，若公司股票在连续30个交易日的收盘价格低于当期转股价格的70%，可转债持有人有权将其持有的全部或部分可转债按债券面值的105%(含当期利息)回售予公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售。但若首次不实施回售的，则该计息年度不得再行使回售权。若该30个交易日内发生过调整转股价格的情形，则调整日前按调整前的转股价格计算，调整日后按调整后的转股价格计算。持有人在回售条件首次满足后可以行使回售权，若首次不实施回售，该计息年度内将不再行使回售权。(2)附加回售条款在本次发行的可转债存续期内，如果本次发行所募集资金的使用与本公司在募集说明书中的承诺相比出现重大变化，根据证监会的相关规定可被视作改变募集资金用途或被证监会认定为改变募集资金用途的，持有人有权向本公司回售其持有的部分或全部可转债。持有人在本次附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。附加回售价格为可转债面值加上可转债当年利息。
110007.SH,博汇纸业,博汇转债(退市),600966.SH,30,30,70,2012/9/23,2014/9/23,2014/9/23,(1)有条件回售条款在本次发行的可转债最后两个计息年度，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%(含当期利息)回售给本公司。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。(2)附加回售条款在本次发行的可转债存续期间内，如果本次发行所募集资金的使用与本公司在募集说明书中的承诺相比出现重大变化，根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，持有人有权按面值的103%(含当期利息)的价格向本公司回售其持有的部分或全部可转债。持有人在附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。
110008.SH,王府井,王府转债(退市),600859.SH,30,30,70,2010/4/26,2015/10/19,2015/10/19,(1)有条件回售条款在本可转债转股期内，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%(含当期计息年度利息)回售给公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售，但若首次不实施回售的，则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。(2)附加回售条款在本次发行的可转债存续期间内，如果本次发行所募集资金的使用与公司在募集说明书中的承诺相比出现重大变化，根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，持有人有权按面值的103%(含当期利息)的价格向公司回售其持有的部分或全部可转债。持有人在附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。
110009.SH,双良节能,双良转债(退市),600481.SH,30,30,70,2010/11/4,2015/5/4,2015/5/4,1、有条件回售条款在转股期间，如果收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%(含当期利息)回售给发行人。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。可转债持有人任一计息年度在回售条件首次满足后可按上述约定条件行使回售权一次，若在一个计息年度内首次满足回售条件而可转债持有人不实施回售的，该计息年度不应再行使回售权。可转债持有人不能多次行使部分回售权。2、附加回售条款本次发行的可转债存续期内，如果本次发行所募集资金的实施情况与发行人在募集说明书中的承诺相比出现变化，根据中国证监会的相关规定被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，发行人将赋予债券持有人一次回售的权利，即可转债持有人有权按面值的103%(含当期利息)的价格向发行人回售其持有的部分或全部可转换公司债券。持有人在附加回售条件满足后，可以在发行人公告后的附加回售申报期内进行回售，持有人若在本次附加回售申报期内不实施回售的，不应再行使本次附加回售权。
110010.SH,包钢股份,包钢转债(退市),600010.SH,30,30,70,2005/5/10,2009/11/9,2009/11/9,在钢联转债转股期内，如果本公司股票收盘价格连续30个交易日低于当期转股价的70%，经钢联转债持有人申请，持有人有权将持有的全部或部分钢联转债以面值的108%(含当期利息)的价格回售给公司。若在该30个交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价计算；调整后的交易日按调整后的转股价格和收盘价计算。钢联转债持有人每年可依照约定的条件行使一次回售权。每年首次满足回售条件时，持有人可回售部分或全部未转股的钢联转债。首次不实施回售的，当年不再行使回售权。附加回售条件与回售价格：钢联转债存续期内，本次募集资金投资项目的实施情况与公司在本募集说明书中的承诺相比如发生变化，根据中国证监会的相关规定可被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的，持有人有权在附加回售申报期内以面值加上当期应计利息的价格向本公司回售钢联转债，转债持有人在附加回售申报期内未进行附加回售申报的，视为对该次附加回售权的无条件放弃。
110011.SH,歌华有线,歌华转债(退市),600037.SH,30,30,70,2015/11/25,2016/11/25,2016/11/25,在本可转债最后一个计息年度，如果发行人股票在任何连续30个交易日的收盘价格低于当期转股价70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值的103%（含当期利息）的价格回售给发行人。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的可转换公司债券转股而增加的股本）、配股以及派发股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续30个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后一个计息年度可转债持有人在回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。可转债持有人不能多次行使部分回售权。
110012.SH,宁波海运,海运转债(退市),600798.SH,30,30,70,2013/7/7,2016/1/7,2016/1/7,在本可转债发行之日起30个月后，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%（含当期计息年度利息）回售给公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售，但若首次不实施回售的，则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。
110013.SH,国投电力,国投转债(退市),600886.SH,30,30,70,2015/1/25,2017/1/25,2017/1/25,在本次可转债最后两个计息年度，如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价的70%时，债券持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的可转换公司债券转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而债券持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。债券持有人不能多次行使部分回售权。
110016.SH,川投能源,川投转债(退市),600674.SH,30,30,70,2015/3/21,2017/3/21,2017/3/21,发行人股票在最后两个计息年度任何连续三十个交易日的收盘价格低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值的103%（含当期利息）的价格回售给发行人。
110017.SH,中远海能,中海转债(退市),600026.SH,30,30,70,2015/8/1,2017/8/1,2017/8/1,在本A股可转债最后两个计息年度，如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价的70%时，A股可转债持有人有权将其持有的A股可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的A股可转债转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度A股可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而A股可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。A股可转债持有人不能多次行使部分回售权。
110018.SH,国电电力,国电转债(退市),600795.SH,30,30,70,2012/8/19,2017/8/19,2017/8/19,自本次可转债第二个计息年度起，如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次可转债转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述三十个交易日须从转股价格调整之后的第一个交易日起重新计算。自本次可转债第二个计息年度起，可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。可转债持有人不能多次行使部分回售权。
110019.SH,恒丰纸业,恒丰转债(退市),600356.SH,30,30,70,2013/3/23,2017/3/23,2017/3/23,（1）有条件回售条款自本次发行的可转债发行之日起12个月后，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的105%(含当期利息)回售给公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售，但若首次不实施回售的，则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。（2）附加回售条款在本次发行的可转债存续期间内，如果本次发行所募集资金的使用与公司在募集说明书中的承诺相比出现重大变化，根据中国证监会的相关规定可被视作改变募集资金用途或者被中国证监会认定为改变募集资金用途的，持有人有权按面值的105%(含当期利息)的价格向公司回售其持有的部分或全部可转债。持有人在附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。
110020.SH,南山铝业,南山转债(退市),600219.SH,30,30,70,2016/10/16,2018/10/16,2018/10/16,在本可转债最后两个计息年度，如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值的104%（含当期利息）回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的可转债转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。可转债持有人不能多次行使部分回售权。
110021.SH,上海电力,上电转债(退市),600021.SH,30,30,70,2008/12/1,2011/12/1,2011/12/1,自本次可转债第三个计息年度开始，如果本公司股票收盘价连续30个交易日低于当期转股价格的70%，可转债持有人有权将持有的全部或部分可转债回售给公司。第三、四、五个计息年度的回售价格分别为104、105、106元(含当年利息)。若该30个交易日内发生过调整转股价格的情形，则调整日前按调整前的转股价格计算，调整日后按调整后的转股价格计算。持有人在回售条件首次满足后可以行使回售权，若首次不实施回售，该计息年度内将不再行使回售权。在本次发行的可转债存续期内，如果本次发行所募集资金的使用与本公司在募集说明书中的承诺相比如出现重大变化，根据证监会的相关规定可被视作改变募集资金用途或被证监会认定为改变募集资金用途的，持有人有权向本公司回售其持有的部分或全部可转债。持有人在本次附加回售申报期内未进行附加回售申报的，不应再行使本次附加回售权。附加回售价格为可转债面值加上可转债当年利息。
110022.SH,同仁堂,同仁转债(退市),600085.SH,30,30,70,2015/12/4,2017/12/4,2017/12/4,公司股票在最后两个计息年度任何连续30个交易日的收盘价格低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值的103%（含当期利息）的价格回售给发行人。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的可转换公司债券转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续30个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权。可转债持有人不能多次行使部分回售权。
110024.SH,隧道股份,隧道转债(退市),600820.SH,30,30,70,2017/9/13,2019/9/13,2019/9/13,本次发行的可转债最后两个计息年度，如果公司股票收盘价连续30个交易日低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按面值的103%（含当期计息年度利息）回售给公司。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述“连续30个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度，可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次，若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的，该计息年度不应再行使回售权，可转债持有人不能多次行使部分回售权。
110025.SH,国金证券,国金转债(退市),600109.SH,30,30,70,2018/5/14,2020/5/13,2020/5/13,本次发行的可转债最后两个计息年度，如果公司A股股票在任何连续30个交易日的收盘价格低于当期转股价格的70%时，可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股（不包括因本次发行的可转债转股而增加的股本）、配股以及派发现金股利等情况而调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况，则上述30个交易日须从转股价格调整之后的第一个交易日起重新计算。
110026.SH,中远海能,中海转债(退市),600026.SH,30,30,75,2008/1/2,2012/7/1,2012/7/1,在本期可转债的转股期间，如果本公司A股股票在连续30个交易日的收盘价格低于当期转股价的75%时，可转债持有人有权将其持有的可转债全部或部分按面值的105%(含当期利息)回售给本公司。任一计息年度可转债持有人在回售条件首次满足后可以进行回售，但若首次不实施回售的，则该计息年度不应再行使回售权。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。
110027.SH,东方电气,东方转债(退市),600875.SH,30,30,70,2018/7/10,2020/7/10,2020/7/10,自本可转债最后两个计息年度起，如果公司股票收盘价连续30个交易日低于当期转股价格的70%，可转债持有人有权将其持有的可转债全部或部分按面值的103%（含当期计息年度利息）回售给公司。若在上述交易日内发生过转股价格调整的情形，则在调整前的交易日按调整前的转股价格和收盘价格计算，在调整后的交易日按调整后的转股价格和收盘价格计算。
